studentId,class
910,9D
911,1N
912,4C
913,7V
914,9W
915,7M
916,10T
917,12X
918,8Z
919,7B
920,2G
921,12Y
922,2W
923,2C
924,3T
925,6F
926,1Y
927,12M
928,8N
929,10T
930,9A
931,8T
932,10J
933,2M
934,9W
935,3H
936,11G
937,12G
938,3L
939,5H
940,11Z
941,11R
942,11D
943,9L
944,8H
945,10A
946,11O
947,1A
948,12Z
949,11U
950,11E
951,12M
952,4J
953,2A
954,5S
955,3O
956,10I
957,10P
958,3E
959,5I
960,1I
961,1A
962,11V
963,8P
964,9E
965,10M
966,10Q
967,12M
968,2U
969,9M
970,1L
971,9W
972,2J
973,4S
974,11A
975,2R
976,5V
977,2M
978,2O
979,9F
980,6Q
981,2Z
982,1U
983,7V
984,5Q
985,6Y
986,6K
987,2T
988,9E
989,6A
990,8P
991,9C
992,8G
993,5G
994,5J
995,1F
996,4L
997,6Q
998,1S
999,4W
1000,10E
1001,6R
1002,4E
1003,8O
1004,2P
1005,10P
1006,3X
1007,2O
1008,6W
1009,2G
1010,4Y
1011,6T
1012,4B
1013,6F
1014,5J
1015,8B
1016,12H
1017,5G
1018,12H
1019,10I
1020,8L
1021,11W
1022,3S
1023,6O
1024,3Z
1025,4N
1026,12M
1027,9S
1028,9W
1029,9V
1030,10S
1031,3P
1032,10N
1033,4O
1034,4A
1035,12S
1036,10E
1037,8W
1038,12Z
1039,4P
1040,3U
1041,4P
1042,10J
1043,9A
1044,4N
1045,7H
1046,5C
1047,8T
1048,10J
1049,3E
1050,3F
1051,6Q
1052,7J
1053,5R
1054,3N
1055,2K
1056,3N
1057,11A
1058,1Z
1059,2X
1060,6V
1061,4H
1062,1C
1063,12U
1064,7S
1065,12G
1066,9N
1067,2D
1068,8O
1069,5W
1070,9B
1071,10T
1072,10C
1073,11I
1074,5R
1075,6U
1076,8Z
1077,6Z
1078,5Q
1079,6M
1080,5L
1081,9C
1082,1R
1083,4J
1084,8Z
1085,3N
1086,4G
1087,9O
1088,1A
1089,11T
1090,10N
1091,5K
1092,6V
1093,8R
1094,3Y
1095,9G
1096,4W
1097,7U
1098,4I
1099,7I
1100,1M
1101,11V
1102,3U
1103,9P
1104,7J
1105,12Z
1106,9P
1107,2E
1108,6L
1109,4W
1110,10F
1111,6W
1112,7E
1113,9M
1114,11P
1115,9B
1116,2K
1117,3Z
1118,2F
1119,6I
1120,2O
1121,11R
1122,6F
1123,12H
1124,9F
1125,8N
1126,7D
1127,3M
1128,12U
1129,6X
1130,8Z
1131,12G
1132,2U
1133,7X
1134,10A
1135,5F
1136,7T
1137,1E
1138,4O
1139,3X
1140,2L
1141,10R
1142,8Y
1143,6F
1144,9O
1145,4U
1146,7E
1147,12D
1148,10R
1149,11T
1150,5C
1151,10Q
1152,2X
1153,11G
1154,9C
1155,10Z
1156,8X
1157,11T
1158,2O
1159,6L
1160,7L
1161,11N
1162,5G
1163,8I
1164,10B
1165,10H
1166,3Q
1167,7W
1168,10W
1169,7X
1170,8O
1171,7M
1172,5A
1173,12A
1174,6R
1175,11D
1176,1N
1177,6A
1178,9V
1179,8C
1180,6K
1181,7A
1182,7V
1183,1E
1184,5X
1185,11U
1186,6T
1187,8B
1188,3K
1189,10Z
1190,7G
1191,11K
1192,5A
1193,5K
1194,2K
1195,3F
1196,5M
1197,9K
1198,9R
1199,5Y
1200,9R
1201,5J
1202,10U
1203,8R
1204,5U
1205,6U
1206,4R
1207,9R
1208,12L
1209,5I
1210,4P
1211,8U
1212,5G
1213,11F
1214,5N
1215,8C
1216,1X
1217,7D
1218,11P
1219,12X
1220,3Z
1221,11C
1222,12X
1223,1L
1224,9V
1225,6E
1226,7S
1227,1E
1228,6H
1229,9P
1230,7G
1231,5B
1232,11W
1233,1O
1234,4F
1235,1F
1236,3E
1237,11K
1238,6R
1239,12W
1240,9D
1241,11R
1242,11K
1243,3I
1244,2W
1245,9E
1246,10T
1247,9E
1248,4M
1249,6I
1250,12Q
1251,4X
1252,5N
1253,7K
1254,12L
1255,7C
1256,5K
1257,5M
1258,12K
1259,2T
1260,3G
1261,2C
1262,11Y
1263,5P
1264,3X
1265,9B
1266,10G
1267,1I
1268,9U
1269,10N
1270,2U
1271,2W
1272,12Q
1273,11F
1274,4W
1275,1A
1276,3S
1277,4C
1278,6R
1279,8Q
1280,9M
1281,3I
1282,5X
1283,8O
1284,7Z
1285,8R
1286,3C
1287,4I
1288,2U
1289,6Q
1290,9W
1291,8S
1292,11F
1293,4X
1294,11G
1295,9W
1296,5B
1297,9A
1298,1Q
1299,12S
1300,1N
1301,10W
1302,10O
1303,6S
1304,12P
1305,4X
1306,3G
1307,7B
1308,3S
1309,9V
1310,11B
1311,6R
1312,11O
1313,9Y
1314,3K
1315,11N
1316,4F
1317,7C
1318,1P
1319,1N
1320,2G
1321,11F
1322,12O
1323,7V
1324,10R
1325,7O
1326,8N
1327,3M
1328,3L
1329,1Y
1330,12O
1331,4W
1332,8D
1333,7Y
1334,10K
1335,2O
1336,2Q
1337,8P
1338,1P
1339,7O
1340,6A
1341,8D
1342,1A
1343,1W
1344,2B
1345,10Y
1346,1X
1347,8M
1348,5N
1349,2Z
1350,1A
1351,6A
1352,5U
1353,5B
1354,12F
1355,2Q
1356,9O
1357,4W
1358,11G
1359,2I
1360,4I
1361,12G
1362,6S
1363,7O
1364,4L
1365,11U
1366,11H
1367,12T
1368,11W
1369,2O
1370,8A
1371,9N
1372,10A
1373,9V
1374,8T
1375,9E
1376,10Q
1377,3G
1378,2N
1379,12S
1380,6Y
1381,5P
1382,3B
1383,7C
1384,1Q
1385,6C
1386,6D
1387,12K
1388,3M
1389,11X
1390,7Q
1391,6C
1392,9A
1393,1A
1394,4F
1395,2I
1396,7L
1397,10V
1398,3D
1399,11M
1400,1T
1401,11K
1402,6E
1403,9M
1404,2D
1405,6S
1406,6D
1407,8M
1408,7A
1409,8B
1410,3U
1411,11Q
1412,4Q
1413,8P
1414,4E
1415,12T
1416,6E
1417,1Y
1418,11U
1419,7M
1420,3V
1421,10G
1422,2B
1423,2F
1424,9F
1425,12C
1426,10H
1427,11J
1428,6A
1429,3J
1430,2B
1431,4R
1432,9D
1433,4H
1434,7K
1435,6R
1436,3J
1437,1O
1438,2Q
1439,6E
1440,9X
1441,3S
1442,6X
1443,8M
1444,5X
1445,7H
1446,12B
1447,5R
1448,11E
1449,2X
1450,4F
1451,4I
1452,9Y
1453,12Z
1454,11U
1455,6W
1456,10R
1457,3E
1458,12G
1459,9A
1460,6X
1461,6L
1462,5U
1463,12O
1464,3X
1465,6X
1466,10Q
1467,8M
1468,11O
1469,7A
1470,4W
1471,2F
1472,4H
1473,5O
1474,8S
1475,7C
1476,8W
1477,7O
1478,1E
1479,11C
1480,6K
1481,2E
1482,1T
1483,5F
1484,9I
1485,8D
1486,7G
1487,6K
1488,11G
1489,4B
1490,3U
1491,9T
1492,9W
1493,9U
1494,4G
1495,12E
1496,11G
1497,1I
1498,12C
1499,10Y
1500,1K
1501,12K
1502,11Y
1503,10M
1504,5M
1505,10D
1506,10K
1507,12W
1508,5W
1509,11H
1510,11M
1511,12Y
1512,12P
1513,12I
1514,10S
1515,6D
1516,9R
1517,12M
1518,8U
1519,2N
1520,6O
1521,9E
1522,6G
1523,6G
1524,12H
1525,1J
1526,2K
1527,10D
1528,1G
1529,5V
1530,2P
1531,8E
1532,4I
1533,3N
1534,9K
1535,10E
1536,12E
1537,11E
1538,4U
1539,10Q
1540,2W
1541,10A
1542,4J
1543,6D
1544,12P
1545,12B
1546,3X
1547,3L
1548,11B
1549,10V
1550,6U
1551,11E
1552,6L
1553,12V
1554,11H
1555,12Q
1556,10K
1557,7X
1558,11F
1559,8J
1560,10W
1561,8L
1562,11A
1563,5D
1564,6X
1565,8X
1566,12E
1567,11O
1568,2P
1569,9Y
1570,11L
1571,6J
1572,4J
1573,1M
1574,5S
1575,3G
1576,10P
1577,10J
1578,8W
1579,11G
1580,8D
1581,3Q
1582,4S
1583,7C
1584,3M
1585,6C
1586,4K
1587,2Q
1588,1R
1589,10Z
1590,10K
1591,1Q
1592,7S
1593,10W
1594,6W
1595,2K
1596,8H
1597,2J
1598,7A
1599,10U
1600,12M
1601,11K
1602,3R
1603,6A
1604,1F
1605,2S
1606,4F
1607,6G
1608,3W
1609,8I
1610,11V
1611,4C
1612,8U
1613,10A
1614,2T
1615,4X
1616,2R
1617,12Z
1618,6N
1619,8L
1620,7W
1621,9N
1622,9C
1623,9W
1624,10Q
1625,8O
1626,4Y
1627,9M
1628,12X
1629,9I
1630,5V
1631,6R
1632,6I
1633,11T
1634,5U
1635,6Y
1636,6C
1637,4E
1638,12P
1639,5A
1640,12F
1641,11O
1642,1C
1643,12T
1644,4G
1645,4Q
1646,1R
1647,4S
1648,3B
1649,6B
1650,3U
1651,7J
1652,4U
1653,4G
1654,3H
1655,6U
1656,4V
1657,11F
1658,12A
1659,7F
1660,12E
1661,6A
1662,12V
1663,12M
1664,11B
1665,5Q
1666,2E
1667,12E
1668,2L
1669,9T
1670,8D
1671,6I
1672,1A
1673,1P
1674,2J
1675,1C
1676,4Y
1677,5B
1678,6N
1679,12G
1680,1O
1681,12Q
1682,5S
1683,8J
1684,7G
1685,9I
1686,6I
1687,9H
1688,6D
1689,9O
1690,2Q
1691,6M
1692,5Z
1693,7R
1694,8Y
1695,3A
1696,8U
1697,11G
1698,5S
1699,5D
1700,3S
1701,12C
1702,3X
1703,1X
1704,7R
1705,10W
1706,2H
1707,1U
1708,1I
1709,4E
1710,5G
1711,6K
1712,2U
1713,4S
1714,4O
1715,12Z
1716,8T
1717,4U
1718,1W
1719,1E
1720,2W
1721,12A
1722,11A
1723,4W
1724,7Y
1725,3B
1726,7D
1727,11N
1728,7A
1729,12F
1730,8G
1731,1Z
1732,8I
1733,5J
1734,12E
1735,8C
1736,12T
1737,8E
1738,4B
1739,1V
1740,10Y
1741,11E
1742,4H
1743,5B
1744,1M
1745,8C
1746,3M
1747,1M
1748,3B
1749,12H
1750,9D
1751,8U
1752,5G
1753,11S
1754,4T
1755,2Z
1756,6U
1757,6R
1758,3B
1759,9D
1760,6H
1761,6H
1762,3Q
1763,7O
1764,8I
1765,7E
1766,2Q
1767,7R
1768,2K
1769,4C
1770,4W
1771,12E
1772,4T
1773,6H
1774,5Z
1775,3R
1776,7P
1777,5A
1778,1U
1779,6A
1780,7S
1781,11U
1782,10E
1783,4G
1784,1S
1785,8E
1786,9L
1787,4Z
1788,6U
1789,2B
1790,5Z
1791,4F
1792,12R
1793,12Z
1794,4G
1795,10X
1796,10X
1797,11C
1798,12V
1799,11S
1800,7R
1801,8N
1802,7W
1803,5R
1804,1X
1805,5Q
1806,12R
1807,3O
1808,2D
1809,2C
1810,2P
1811,2C
1812,5S
1813,11P
1814,6R
1815,2U
1816,10A
1817,3K
1818,4K
1819,5W
1820,7O
1821,11P
1822,1J
1823,7Q
1824,4N
1825,5S
1826,7H
1827,6A
1828,2G
1829,9Z
1830,1C
1831,9Z
1832,6D
1833,1Q
1834,11Q
1835,7O
1836,4W
1837,11X
1838,6B
1839,7Y
1840,3W
1841,5F
1842,1U
1843,3F
1844,12Z
1845,10D
1846,10T
1847,1X
1848,11B
1849,2J
1850,8W
1851,9V
1852,10J
1853,3I
1854,4W
1855,1C
1856,2M
1857,10B
1858,1Z
1859,9Q
1860,9P
1861,4N
1862,10P
1863,10D
1864,6J
1865,8B
1866,6B
1867,3U
1868,2M
1869,5N
1870,3C
1871,12Q
1872,10X
1873,4P
1874,12A
1875,6Y
1876,9K
1877,1O
1878,3V
1879,7J
1880,4Z
1881,5H
1882,9L
1883,7W
1884,8T
1885,10F
1886,10E
1887,2D
1888,10G
1889,6N
1890,7K
1891,7G
1892,1T
1893,4S
1894,1P
1895,8A
1896,12D
1897,10X
1898,2D
1899,7O
1900,4U
1901,11C
1902,12J
1903,9T
1904,7G
1905,6B
1906,12W
1907,5W
1908,1L
1909,3A
1910,11B
1911,1F
1912,6K
1913,2Y
1914,3P
1915,8I
1916,1Y
1917,1L
1918,12A
1919,11V
1920,8H
1921,2E
1922,6R
1923,1X
1924,12N
1925,10I
1926,4E
1927,4K
1928,7O
1929,7S
1930,11P
1931,3N
1932,9V
1933,3N
1934,2S
1935,12A
1936,4V
1937,3N
1938,8X
1939,4J
1940,2K
1941,9Z
1942,1H
1943,10G
1944,3Z
1945,12K
1946,10R
1947,5Z
1948,12Y
1949,5T
1950,11J
1951,11Q
1952,2B
1953,8G
1954,3W
1955,2M
1956,1O
1957,8M
1958,8D
1959,4H
1960,8B
1961,9X
1962,4G
1963,4D
1964,8F
1965,3D
1966,10F
1967,1X
1968,7O
1969,7J
1970,6L
1971,8E
1972,12I
1973,8I
1974,12R
1975,2O
1976,2O
1977,11T
1978,6D
1979,11B
1980,1V
1981,11G
1982,3F
1983,6J
1984,12G
1985,8A
1986,7H
1987,2W
1988,8A
1989,12W
1990,3G
1991,11W
1992,3R
1993,4B
1994,3X
1995,6E
1996,9X
1997,8P
1998,6D
1999,7D
2000,4G
